,Restaurant,price_for_one
0,3 Mangos,1.43000143000143e+19
1,99 Varieties Dosa & Pav Bhaji,25025025025.0
2,A Tiny Kitchen,4.1708375041708376e+16
3,Abees Mess,2.86000286000286e+19
4,Abhiruchi Hotel,2.7805583361138914e+25
5,Afghani Tandoori Hub,1.82000182000182e+31
6,Agarwal Food Service,1.43000143000143e+19
7,Al Taj,1.365001365001365e+31
8,Amazing Kati Rolls 'N' More,2.145002145002145e+19
9,Ambur Hot Dum Biryani,5.364294646433935e+81
10,Amontron,40040040040040.0
11,Amul Ice Cream Parlour,1.2512512512512512e+22
12,Andhra Bhojanam,3.575003575003575e+19
13,Andra Hot & Spicy Biryani's,3.575003575003575e+19
14,Anika Tiffin,3.33667000333667e+16
15,Awesome Foods,30030030030030.0
16,Ayurveda Cafe,37537537537.5
17,BOX2EAT,5.005005005005005e+16
18,BTC - Bathinda Thali Company,1.8768768768768769e+22
19,Banashankari Donne Biryani,40040040040040.0
20,Bansuri Sweets,1.1122233344455566e+25
21,Bathinda Junction,5.005005005005005e+22
22,Bengali Babu Sweets,84175084175.0
23,Bengali Fun Foods,3.932503932503932e+19
24,Beyond The Crust - BTC,2.86000286000286e+19
25,Biryani Crafts,3.575003575003575e+19
26,Biryani Pot,1.1372738645465918e+64
27,Biryani Square,30030030030030.0
28,Bist Dhaba,20020020020020.0
29,Bombay 99 Variety Dosa And Juice,2.5025025025025024e+16
30,Bombay Pav Bhaji And Tawa Pulao,50050050050050.0
31,Bon Viveur Cakes & Cafe,2.8153153153153154e+22
32,Brahmins Chats,12626262.5
33,Brew Cafe,1.5925015925015922e+31
34,Brothers Burger,3.1281281281281283e+22
35,Burger And Pizzeria,40040040040040.0
36,Burger Fans,1.43000143000143e+19
37,Burger In Moon,2.5025025025025024e+16
38,Burger Twist,2.5025025025025024e+16
39,Burmuda Biryani,1.2512512512512512e+22
40,C. K. Mega Hot Food,3.33667000333667e+16
41,Cake Dies,75075075075.0
42,Calicut Cafe Restaurant,1.82000182000182e+31
43,Call A Cake,60060060060060.0
44,Cane Hut,4.552277279550007e+63
45,Captain Olive,37537537537.5
46,Cardamom- Ghar Ka Swad,1.82000182000182e+31
47,Castle Restaurant,5.005005005005005e+16
48,Chakna,1.2512512512512512e+22
49,Charminar Biryani House,2.5025025025025024e+16
50,Cheesy Culture,6.67334000667334e+16
51,Chettinad Food House,1.8768768768768769e+22
52,Chinese Lake,2.5025025025025025e+22
53,Coal Concept Kitchen,20020020020020.0
54,Couch Tato,12626262.5
55,Craving O Clock,2.5025025025025027e+25
56,Crusto’s - Cheese Burst Pizza,1.8793768793768794e+22
57,Cult Express,2.145002145002145e+19
58,Dal-icious,30030030030030.0
59,Darjeeling Hot Momos,37537537537.5
60,Darshan Tiffen Center,12626262.5
61,Dhansagar Restaurant,3.412503412503412e+31
62,Dil Punjabi,3.33667000333667e+16
63,Dilli Biryani Point,2.145002145002145e+19
64,Diwali Specials By CakeZone - Pure Veg,1.668335001668335e+25
65,Donne Biryani,2.084793751460418e+34
66,Donne Biryani House,8.344452788897233e+51
67,Donne Biryani Mandi,2.5025025025025024e+16
68,Dum Biryani Hub,2.252252252252252e+28
69,Eat N Drink,3.8911138927800026e+132
70,Eating Matters,40040040040040.0
71,Ekdum Hyderabadi,40040040040040.0
72,Elays Restaurant,31281281281.25
73,Figo Deli,3.892781670559448e+25
74,Five Star New Ambur Biryani,2.919586252919586e+16
75,Food Affair,4.170837504170837e+25
76,Food Ford Kitchen,3.575003575003575e+19
77,Fritz Haber Ice Creams,2.5025025025025024e+16
78,Ghar Ka Khana,25025025025.0
79,Gobi Wala Chinese,25025025025.0
80,Gorbandh Sweets & Snacks,2.86000286000286e+19
81,Gowda's Nati Cafe,2.5025025025025024e+16
82,Great Burger and Pizza,3.33667000333667e+16
83,Grilled  And Tandoori House,3.1281281281281283e+22
84,Gully Foods,1.5015015015015014e+28
85,Gyani Da Punjabi Dhaba,4.1708375041708376e+16
86,High n Hungry,2.002002002002002e+28
87,Hokart - Kolkata Kati King Rolls And Momos,37537537537.5
88,Hokart - Little Chinese Fresh Hot Momos,25025025025.0
89,Holy Smoke,2.919586252919586e+16
90,Hotel Godavari,4.379379379379379e+22
91,Hotel Green Leaf,18939393.75
92,House Of Biryani,50050050050050.0
93,House of Biryani,62562562562.5
94,Hungry Habibi,40040040040040.0
95,IBC (Indian Biryani Company),3.575003575003575e+19
96,Idly Wala,12626262.5
97,Indus Family Restaurant,5.005005005005005e+16
98,Iyengar Amma Pastries,1010101010.0
99,Jagannath Food Corner,25025025025025.0
100,Joe's Burger & Shakes,2.5025025025025024e+16
101,Jose Mess,2.5025025025025024e+16
102,Jumbo Sandwich,2.5025025025025025e+22
103,Just Bake - Cakes & Confectioners,20020020020020.0
104,Just Sandwiches,1.7875017875017875e+19
105,Kairali,2.5025025025025024e+16
106,Kalingas,1.365001365001365e+31
107,Kannur Food Kitchen,2.7805583361138914e+25
108,Kannur Food Point,2.275002275002275e+31
109,Kataria's,3.33667000333667e+16
110,Kattappa,5.561116672227783e+25
111,King Punjabi Restaurant,3.33667000333667e+16
112,Kirti Kitchen,1.43000143000143e+19
113,Kitchen Of Gourmet,2.5025025025025024e+16
114,Knight Bite,3.1281281281281283e+22
115,Kolkata Durbar,1.8768768768768769e+22
116,Kolkata Famous Kathi Roll,25025025025.0
117,Krishna Vaibhava,8.340841674175008e+87
118,Kulfi Shulfi- Kulfis and Ice Cream,5.0375503755037555e+47
119,Kullad Cafe,2.5025025025025025e+22
120,Laddoos,8.338897227786117e+51
121,Lakshmana Durga Tiffins,25025025025.0
122,Lassi Shop,2.303949343752304e+225
123,Late Night,3.7537537537537537e+22
124,Laziz Biryani,2.145002145002145e+19
125,Madhura Hotel,25025025025.0
126,Maggi N Maggi House,2.145002145002145e+19
127,Magic Chef Restaurant,2.5025025025025024e+28
128,Malabar Bay,3.64000364000364e+31
129,Malabar Paragon Restaurant,1.6683350016683348e+34
130,Mallu Family Restaurant,1.946390835279724e+25
131,Mangaluru Kairuchi,3.33667000333667e+16
132,Marmali Kitchen,2.5025025025025024e+16
133,Meal @79,3.1281281281281283e+22
134,Meera Food Camp,1.668335001668335e+16
135,Miya Bhai Barbeques,30030030030030.0
136,Moms Momo,20020020020020.0
137,Mr King Shawarma,25025025025.0
138,Mr. Shawarma & Miss. Grill's,37537537537.5
139,Mr. Tea,20020020020020.0
140,Mudpipe Cafe,3.1850031850031845e+31
141,Muthashy's,2.86000286000286e+19
142,Mysore Military Hotel,50050050050050.0
143,Nammura Donne Biriyani,1.6679183345850012e+34
144,Nandi Chats,18939393.75
145,Navaruchi Hotel,3.7537537537537537e+22
146,Navya Foods,2.5025025025025025e+22
147,New Friends,5.0050050050050054e+25
148,New Kabab Plaza,4.1708375041708376e+16
149,New Mahesh Friends Food Corner,2.145002145002145e+19
150,New Punjabi Hotel,40040040040040.0
151,New South Corner,2.5025025025025024e+16
152,North Eats,20020020020020.0
153,North Ka Thadka,3.575003575003575e+19
154,Nourish,1.82000182000182e+31
155,OOttupura,30030030030030.0
156,Om Sri Sai Tiffin Center,12626262.5
157,Orange Bake And Juice,1010101010.0
158,Oven Theory Pizza,70070070070070.0
159,Paratha Meal Co,5.005005005005005e+16
160,Phoenix Cafe,1.668335001668335e+25
161,Pizza O' Clock,30030030030030.0
162,Pizza@88,2.86000286000286e+19
163,Poha House,18939393.75
164,Polamma's Mess,1.8768768768768769e+22
165,Puneri Katta,20020020020020.0
166,Punjabi Swag,6.256256256256257e+22
167,RB Food Point,30030030030030.0
168,RK Fresh Food,1.8768768768768769e+22
169,Rajasthani Taj Restaurant,2.145002145002145e+19
170,Rampyari Chaiwala Netaji Bhajiawala,2.3070488867068527e+42
171,Rawchef,2.5025025025025024e+16
172,Roti Sabji.Com,2.145002145002145e+19
173,Roti Wala. Com,2.145002145002145e+19
174,Royal Biryani Kitchen,1.668335001668335e+25
175,Royale Rolls,3.33667000333667e+16
176,S M Shawarma Hut,1.668335001668335e+16
177,SKS Cafe,25025025025.0
178,SS Hot Dum Briyani Point,2.5025025025025025e+22
179,Salena And New Salena Food Center,2.5025025025025024e+19
180,Saltlake,2.73000273000273e+31
181,Samosa Adda,126262626262.5
182,Savoury - Sea Shell Restaurant,4.504504504504504e+28
183,Savoury Restaurant,1.2514075014075015e+94
184,Sea Spoon - Costal Cuisine,2.5025025025025025e+22
185,Shadi Ki Biryani,1.668335001668335e+16
186,Shahi Ambur Briyani,20020020020020.0
187,Shawarma Rolls Cafe,1.365001365001365e+31
188,Shawarma Station,946969696969696.9
189,Shree Aaradhya 99 Variety Dosa & Pav Bhaji,1.946390835279724e+25
190,Shree Shabhari Darshini,25025025025.0
191,Sicilia Point Italian Bistro,2.145002145002145e+19
192,Singh Ji Food,1.2512512512512512e+22
193,Singh Punjabi Restaurant,2.919586252919586e+16
194,Snackies By Foodmode,1.43000143000143e+19
195,Snakiez,40040040040040.0
196,Spicy Restaurant,3.1281281281281283e+22
197,Sri Aakash Punjabi Dhaba,2.8153153153153154e+22
198,Sri Sapana Dhaba,2.145002145002145e+19
199,Sri Udupi Sagar,2.5025025025025024e+16
200,Sri Vishnu Park,3.892781670559448e+25
201,Star Ambur Dum Biryani,20020020020020.0
202,Sultan,2.1896896896896896e+22
203,Svadu Pure Ghee Sweets,1.8768768768768769e+22
204,Swad Punjab Da,37537537537.5
205,Swadista Aahar,2.145002145002145e+19
206,Taj Fast Food & Chicken Kebab Center,30030030030030.0
207,Tandoor Merchant,2.5025025025025025e+22
208,Tasty Magic,5.005005005005005e+22
209,Tasty Restaurant,1.365001365001365e+31
210,Tasty Shawarma Rolls,3.33667000333667e+16
211,Tasty Stuff,1.001001001001001e+28
212,Temperature Juice Bar,1.7875017875017875e+19
213,Thakali Momos,2.5025025025025024e+16
214,The Aroma Fox,1.668335001668335e+25
215,The Briyani Paradise,2.5025025025025027e+25
216,The Daily Bowl,1.2515637515637516e+46
217,The Firewood Pizza,3.1281281281281283e+22
218,The Food Cart,40040040040040.0
219,The Fritter Company,2.86000286000286e+19
220,The Fruit Bowl,2.5025025025025024e+16
221,The Golden Bowl,75075075075.0
222,The Happy Panda,2.5025025025025024e+16
223,The Meal Plate,1.8771893771893771e+22
224,The Paratha House,40040040040040.0
225,Thela Tapri,1.3902791680569457e+25
226,Udupi Gokul Cafe,2.145002145002145e+19
227,Vaigai Vilas,2.5025025025025027e+25
228,Voosh Thalis & Bowls,2.501877501877502e+22
229,Whhite Paani Food Chain,1010101010.0
230,Wish Meal,1.82000182000182e+31
231,Wok & Noodle,62562562562.5
232,World On A Swirl,40040040040040.0
233,Wrap It Up Rolls And More,25025025025025.0
234,XO Belgian Waffle,2.86000286000286e+19
